"NAF","HS4","weight"
"0116Z",1207,0.0983
"0116Z",5301,0.8757
"0116Z",5302,0.0169
"0116Z",5303,0.001
"0116Z",5201,0.0081
"0119Z",603,0.0288
"0119Z",1214,0.1465
"0119Z",1209,0.8247
"0121Z",806,1
"0122Z",807,0.1677
"0122Z",804,0.2745
"0122Z",803,0.2854
"0122Z",810,0.2724
"0124Z",809,0.1484
"0124Z",808,0.6732
"0124Z",810,0.1784
"0125Z",810,0.1494
"0125Z",801,0.014
"0125Z",1212,0.0062
"0125Z",1209,0.6478
"0125Z",802,0.1826
"0129Z",4001,0.7868
"0129Z",604,0.0928
"0129Z",1404,0.0831
"0129Z",1401,0.0373
"0126Z",1203,0.0001
"0126Z",801,0.0438
"0126Z",709,0.9561
"0127Z",1801,0.0146
"0127Z",902,0.0503
"0127Z",903,0.0022
"0127Z",901,0.933
"0149Z",5102,0.0019
"0149Z",407,0.2904
"0149Z",1521,0.0169
"0149Z",106,0.1203
"0149Z",307,0.4679
"0149Z",410,0.0082
"0149Z",4301,0.0088
"0149Z",409,0.0521
"0149Z",5001,0.0001
"0149Z",4103,0.0335
"0147Z",407,0.3802
"0147Z",105,0.6198
"0146Z",103,1
"0123Z",805,1
"0145Z",5101,0.3683
"0145Z",104,0.6317
"0144Z",106,1
"0143Z",101,1
"0142Z",511,0.0438
"0142Z",102,0.9562
"0141Z",102,1
"0130Z",601,0.0962
"0130Z",602,0.9038
"0150Z",708,0.0056
"0150Z",5303,0.0001
"0150Z",1205,0.0392
"0150Z",105,0.0155
"0150Z",1201,0.004
"0150Z",1202,0.0001
"0150Z",106,0.0039
"0150Z",101,0.0109
"0150Z",903,0.0001
"0150Z",5001,0.0001
"0150Z",2401,0.01
"0150Z",702,0.019
"0150Z",1521,0.0006
"0150Z",409,0.0017
"0150Z",307,0.0153
"0150Z",707,0.0009
"0150Z",4301,0.0003
"0150Z",5101,0.001
"0150Z",1204,0.0004
"0150Z",1206,0.0234
"0150Z",407,0.0095
"0150Z",5201,0.0002
"0150Z",5102,0.0001
"0150Z",4103,0.0011
"0150Z",511,0.0044
"0150Z",601,0.0009
"0150Z",1404,0.0005
"0150Z",602,0.008
"0150Z",603,0.0012
"0150Z",604,0.0006
"0150Z",701,0.035
"0150Z",703,0.0068
"0150Z",1401,0.0002
"0150Z",704,0.0053
"0150Z",705,0.0042
"0150Z",706,0.0025
"0150Z",1207,0.0028
"0150Z",709,0.0165
"0150Z",1214,0.0062
"0150Z",1212,0.0003
"0150Z",5301,0.0248
"0150Z",713,0.0076
"0150Z",714,0.0005
"0150Z",801,0.0008
"0150Z",802,0.0099
"0150Z",803,0.0085
"0150Z",1801,0.001
"0150Z",804,0.0081
"0150Z",805,0.007
"0150Z",5302,0.0005
"0150Z",806,0.0021
"0150Z",807,0.005
"0150Z",1211,0.003
"0150Z",808,0.0305
"0150Z",809,0.0067
"0150Z",810,0.0081
"0150Z",1203,0.0001
"0150Z",410,0.0003
"0150Z",901,0.0623
"0150Z",1210,0.0002
"0150Z",902,0.0034
"0150Z",904,0.0026
"0150Z",905,0.0047
"0150Z",906,0.0005
"0150Z",1213,0.0028
"0150Z",907,0.0001
"0150Z",102,0.0952
"0150Z",908,0.0002
"0150Z",4001,0.005
"0150Z",909,0.0003
"0150Z",910,0.0024
"0150Z",1001,0.2267
"0150Z",1002,0.0002
"0150Z",1209,0.0351
"0150Z",1003,0.0702
"0150Z",1004,0.0012
"0150Z",103,0.006
"0150Z",1005,0.089
"0150Z",1006,0.0029
"0150Z",1007,0.0019
"0150Z",104,0.0017
"0150Z",1008,0.0029
"0210Z",1209,0.8134
"0210Z",602,0.1866
"0220Z",4401,0.2613
"0220Z",4403,0.7387
"0128Z",908,0.0157
"0128Z",1212,0.0233
"0128Z",906,0.0326
"0128Z",910,0.1656
"0128Z",1211,0.2103
"0128Z",1210,0.0131
"0128Z",907,0.0083
"0128Z",909,0.0239
"0128Z",904,0.1816
"0128Z",905,0.3255
"0230Z",1301,0.5416
"0230Z",4501,0.0203
"0230Z",604,0.0462
"0230Z",4001,0.3919
"0311Z",306,0.1495
"0311Z",1212,0.0058
"0311Z",511,0.0756
"0311Z",308,0.0001
"0311Z",307,0.2651
"0311Z",106,0.0681
"0311Z",508,0.0028
"0311Z",7101,0.0063
"0311Z",302,0.3329
"0311Z",301,0.0939
"0312Z",306,0.1495
"0312Z",106,0.0681
"0312Z",511,0.0756
"0312Z",1212,0.0058
"0312Z",508,0.0028
"0312Z",7101,0.0063
"0312Z",302,0.3329
"0312Z",308,0.0001
"0312Z",307,0.2651
"0312Z",301,0.0939
"0321Z",508,0.0361
"0321Z",106,0.8822
"0321Z",7101,0.0816
"0322Z",508,0.0361
"0322Z",7101,0.0816
"0322Z",106,0.8822
"0112Z",1006,1
"0111Z",1002,0.0005
"0111Z",708,0.0116
"0111Z",713,0.016
"0111Z",1213,0.0058
"0111Z",1001,0.4745
"0111Z",1003,0.1469
"0111Z",1004,0.0026
"0111Z",1005,0.1862
"0111Z",1007,0.004
"0111Z",1008,0.006
"0111Z",1201,0.0083
"0111Z",1202,0.0001
"0111Z",1205,0.082
"0111Z",1207,0.0058
"0111Z",1206,0.049
"0111Z",1204,0.0007
"0113Z",701,0.2669
"0113Z",702,0.1446
"0113Z",1209,0.2673
"0113Z",807,0.0379
"0113Z",714,0.0041
"0113Z",707,0.0072
"0113Z",1212,0.0025
"0113Z",709,0.1259
"0113Z",706,0.0193
"0113Z",705,0.0322
"0113Z",704,0.0404
"0113Z",703,0.0517
"0114Z",1212,1
"0115Z",2401,1
"0892Z",2703,1
"0893Z",2501,1
"0510Z",2701,1
"0520Z",2702,1
"0891Z",2510,0.0373
"0891Z",2528,0.0032
"0891Z",2503,0.1365
"0891Z",2529,0.2756
"0891Z",2530,0.5314
"0891Z",2511,0.0105
"0891Z",2502,0.0055
"0812Z",2517,0.3851
"0812Z",2505,0.1685
"0812Z",2508,0.2795
"0812Z",2507,0.1669
"0811Z",2520,0.4459
"0811Z",2514,0.0907
"0811Z",2518,0.0255
"0811Z",2516,0.1024
"0811Z",2521,0.0563
"0811Z",2509,0.166
"0811Z",2515,0.0756
"0811Z",2506,0.0378
"0899Z",2504,0.0008
"0899Z",7102,0.4617
"0899Z",7103,0.3175
"0899Z",2512,0.0156
"0899Z",2714,0.0091
"0899Z",2621,0.0095
"0899Z",2530,0.0315
"0899Z",2529,0.0163
"0899Z",2525,0.0107
"0899Z",2524,0.0001
"0899Z",2519,0.0273
"0899Z",2526,0.0931
"0899Z",2513,0.0013
"0899Z",2506,0.0055
"0729Z",2613,0.0084
"0729Z",2606,0.0196
"0729Z",2603,0.0864
"0729Z",2610,0.0089
"0729Z",2614,0.0009
"0729Z",2605,0.0014
"0729Z",2611,0.0035
"0729Z",2602,0.1506
"0729Z",2604,0.0024
"0729Z",2609,0.0075
"0729Z",2608,0.6172
"0729Z",2607,0.0025
"0729Z",2617,0.0004
"0729Z",2616,0.0501
"0729Z",2615,0.0402
"0721Z",2612,1
"0710Z",2601,1
"0620Z",2711,1
"0610Z",2709,0.5188
"0610Z",2714,0.4812
"2651B",9014,0.0934
"2651B",8529,0.0785
"2651B",9012,0.0058
"2651B",9016,0.0003
"2651B",9026,0.1343
"2651B",9030,0.0664
"2651B",9029,0.029
"2651B",9028,0.0339
"2651B",9024,0.0045
"2651B",9017,0.0053
"2651B",9033,0.0065
"2651B",9031,0.1355
"2651B",9015,0.0444
"2651B",9027,0.1611
"2651B",9025,0.0186
"2651B",9032,0.1825
"2660Z",9018,0.4405
"2660Z",9022,0.1945
"2660Z",9021,0.365
"2670Z",9013,0.037
"2670Z",9031,0.1317
"2670Z",9029,0.0282
"2670Z",9027,0.1565
"2670Z",9015,0.0431
"2670Z",9011,0.0021
"2670Z",9010,0.0154
"2670Z",9008,0.0004
"2670Z",9007,0.0016
"2670Z",9006,0.0046
"2670Z",9005,0.0097
"2670Z",9002,0.0088
"2670Z",9001,0.039
"2670Z",9620,0.0001
"2670Z",8525,0.5218
"2680Z",8523,1
"2611Z",8534,0.0298
"2611Z",8540,0.024
"2611Z",8542,0.813
"2611Z",8541,0.1284
"2611Z",8522,0.0048
"2612Z",8523,0.7859
"2612Z",8534,0.2141
"2720Z",8506,0.1268
"2720Z",8507,0.8732
"2731Z",8544,0.8838
"2731Z",9001,0.1162
"2790Z",8544,0.3433
"2790Z",8533,0.033
"2790Z",8531,0.0626
"2790Z",8530,0.013
"2790Z",8547,0.0225
"2790Z",8504,0.2093
"2790Z",8505,0.0378
"2790Z",8545,0.0676
"2790Z",8546,0.0069
"2790Z",8535,0.0441
"2790Z",8543,0.0767
"2790Z",8515,0.0411
"2790Z",8548,0.0132
"2790Z",8532,0.0289
"2732Z",8544,1
"2733Z",8536,0.9009
"2733Z",3925,0.067
"2733Z",8547,0.0321
"2740Z",9405,0.3344
"2740Z",8539,0.1357
"2740Z",8512,0.5113
"2740Z",8513,0.0186
"2751Z",8418,0.2134
"2751Z",6301,0.0043
"2751Z",8450,0.007
"2751Z",8451,0.0363
"2751Z",8422,0.1184
"2751Z",8508,0.0366
"2751Z",8509,0.0677
"2751Z",8510,0.0146
"2751Z",8516,0.2011
"2751Z",8414,0.3007
"2752Z",7418,0.0119
"2752Z",7322,0.0209
"2752Z",8419,0.8911
"2752Z",7321,0.076
"2711Z",8502,0.1138
"2711Z",8504,0.3875
"2711Z",8501,0.3884
"2711Z",8503,0.1103
"2712Z",8537,0.2305
"2712Z",8536,0.5527
"2712Z",8538,0.1782
"2712Z",8535,0.0385
"2825Z",8415,0.0757
"2825Z",8421,0.301
"2825Z",8419,0.1632
"2825Z",8418,0.191
"2825Z",8414,0.2691
"2811Z",8409,0.0894
"2811Z",8411,0.6665
"2811Z",8502,0.0189
"2811Z",8410,0.0026
"2811Z",8407,0.0879
"2811Z",8408,0.1294
"2811Z",8406,0.0053
"2812Z",8413,0.4206
"2812Z",8481,0.4434
"2812Z",8412,0.136
"2813Z",8413,0.533
"2813Z",8414,0.467
"2814Z",8481,1
"2815Z",8483,0.4804
"2815Z",8482,0.4825
"2815Z",7315,0.0371
"2821Z",8417,0.293
"2821Z",8416,0.2139
"2821Z",8514,0.4931
"2822Z",8709,0.0251
"2822Z",8431,0.3816
"2822Z",8427,0.2456
"2822Z",8428,0.2122
"2822Z",8425,0.0727
"2822Z",8426,0.0627
"2823Z",8470,0.0202
"2823Z",8443,0.279
"2823Z",8473,0.6817
"2823Z",8472,0.0191
"2824Z",8467,1
"2829A",8422,0.4661
"2829A",8420,0.0074
"2829A",8423,0.0412
"2829A",9015,0.195
"2829A",9017,0.0233
"2829A",8424,0.253
"2829A",8476,0.014
"2829B",8424,0.0859
"2829B",8468,0.0027
"2829B",8405,0.0031
"2829B",8476,0.0048
"2829B",8422,0.1582
"2829B",8423,0.014
"2829B",8421,0.4496
"2829B",8420,0.0025
"2829B",8419,0.2438
"2829B",8484,0.0354
"2829B",8487,0.0001
"2830Z",8701,0.5626
"2830Z",8434,0.0121
"2830Z",8433,0.1607
"2830Z",8716,0.0963
"2830Z",8424,0.0686
"2830Z",8436,0.0247
"2830Z",8432,0.075
"2841Z",8459,0.0495
"2841Z",8458,0.0705
"2841Z",8457,0.0568
"2841Z",8456,0.0972
"2841Z",8466,0.4137
"2841Z",8462,0.2101
"2841Z",8461,0.0205
"2841Z",8460,0.0501
"2841Z",8463,0.0315
"2849Z",8465,0.0255
"2849Z",8464,0.0132
"2849Z",8466,0.149
"2849Z",8462,0.0757
"2849Z",8459,0.0178
"2849Z",8479,0.5437
"2849Z",8543,0.175
"2891Z",8454,0.2966
"2891Z",8455,0.7034
"2892Z",8429,0.0857
"2892Z",8479,0.0894
"2892Z",8430,0.0144
"2892Z",8701,0.1992
"2892Z",8431,0.105
"2892Z",8428,0.0584
"2892Z",8474,0.0208
"2892Z",8704,0.427
"2893Z",8438,0.0876
"2893Z",8479,0.273
"2893Z",8478,0.004
"2893Z",8437,0.0042
"2893Z",8435,0.0056
"2893Z",8434,0.0131
"2893Z",8421,0.388
"2893Z",8419,0.2104
"2893Z",8417,0.0141
"2895Z",8441,0.831
"2895Z",8439,0.169
"2896Z",8477,1
"2894Z",8445,0.0236
"2894Z",8447,0.0037
"2894Z",8448,0.0998
"2894Z",8450,0.012
"2894Z",8451,0.062
"2894Z",8452,0.0055
"2894Z",8453,0.004
"2894Z",8449,0.0237
"2894Z",8443,0.1887
"2894Z",8421,0.5752
"2894Z",8444,0.001
"2894Z",8446,0.0008
"2899A",8440,0.0132
"2899A",8442,0.0404
"2899A",8443,0.9464
"2910Z",8407,0.0485
"2910Z",8408,0.0713
"2910Z",8706,0.0013
"2910Z",8701,0.09
"2910Z",8702,0.0116
"2910Z",8703,0.5743
"2910Z",8704,0.1929
"2910Z",8705,0.0101
"2920Z",8609,0.1192
"2920Z",8716,0.5593
"2920Z",8707,0.3215
"2931Z",8544,0.5005
"2931Z",8512,0.2629
"2931Z",8511,0.2366
"2932Z",8708,0.9197
"2932Z",9401,0.0803
"3011Z",8905,0.0078
"3011Z",8901,0.9347
"3011Z",8906,0.0345
"3011Z",8907,0.0201
"3011Z",8902,0.0008
"3011Z",8904,0.0021
"3012Z",8903,1
"3020Z",8606,0.0102
"3020Z",8604,0.0334
"3020Z",8601,0.0247
"3020Z",8602,0.0059
"3020Z",8603,0.331
"3020Z",8607,0.5249
"3020Z",8605,0.0151
"3020Z",8608,0.0548
"3030Z",8801,0.0001
"3030Z",8412,0.0111
"3030Z",8407,0.0283
"3030Z",8805,0.0004
"3030Z",9401,0.0189
"3030Z",8803,0.1101
"3030Z",8409,0.0288
"3030Z",8802,0.5878
"3030Z",8411,0.2145
"3092Z",8512,0.7228
"3092Z",8714,0.1588
"3092Z",8713,0.0251
"3092Z",8712,0.0807
"3092Z",8715,0.0126
"3091Z",8711,0.6307
"3091Z",8714,0.3693
"3040Z",8710,1
"3099Z",8716,1
"3240Z",9503,0.7359
"3240Z",9504,0.2641
"1431Z",6115,1
"1520Z",6402,0.1471
"1520Z",6406,0.0196
"1520Z",6405,0.0423
"1520Z",6404,0.2982
"1520Z",6403,0.4754
"1520Z",6401,0.0174
"1512Z",4202,0.9227
"1512Z",4205,0.0283
"1512Z",9113,0.0403
"1512Z",4201,0.0084
"1512Z",9605,0.0002
"1310Z",5205,0.0133
"1310Z",5101,0.0196
"1310Z",5110,0.0001
"1310Z",1505,0.0015
"1310Z",5004,0.0004
"1310Z",5005,0.0002
"1310Z",5006,0.0007
"1310Z",5511,0.0082
"1310Z",5510,0.0124
"1310Z",5509,0.0317
"1310Z",5508,0.0062
"1310Z",5506,0.0251
"1310Z",5403,0.0028
"1310Z",5402,0.2568
"1310Z",5401,0.0067
"1310Z",5308,0.0001
"1310Z",5307,0.0004
"1310Z",5306,0.0139
"1310Z",5303,0.0006
"1310Z",5302,0.0097
"1310Z",5002,0.0001
"1310Z",5301,0.5036
"1310Z",5207,0.0346
"1310Z",5206,0.0056
"1310Z",5204,0.004
"1310Z",5202,0.0162
"1310Z",5203,0.0025
"1310Z",5109,0.0035
"1310Z",5108,0.0008
"1310Z",5107,0.0032
"1310Z",5106,0.0035
"1310Z",5105,0.0026
"1310Z",5103,0.0011
"1310Z",5406,0.0013
"1310Z",5507,0.0066
"1310Z",5104,0.0002
"1310Z",5305,0.0003
"1320Z",5512,0.0778
"1320Z",5211,0.034
"1320Z",5210,0.0117
"1320Z",5209,0.0299
"1320Z",5208,0.0494
"1320Z",5311,0.0005
"1320Z",5408,0.0299
"1320Z",5407,0.1565
"1320Z",5007,0.0357
"1320Z",5801,0.0255
"1320Z",5111,0.0147
"1320Z",5113,0.0002
"1320Z",5802,0.0011
"1320Z",7019,0.3364
"1320Z",5803,0.0004
"1320Z",5212,0.0188
"1320Z",5310,0.0001
"1320Z",5309,0.016
"1320Z",5112,0.0192
"1320Z",5513,0.0176
"1320Z",5514,0.0179
"1320Z",5515,0.0572
"1320Z",5516,0.0495
"1391Z",6005,0.0001
"1391Z",6006,0.0001
"1391Z",6004,0.0001
"1391Z",6001,0.041
"1391Z",6002,0.9551
"1391Z",4304,0.0039
"1391Z",6003,0.0001
"1392Z",5805,0.0016
"1392Z",6301,0.032
"1392Z",6302,0.2885
"1392Z",6303,0.0745
"1392Z",6304,0.0324
"1392Z",6305,0.0337
"1392Z",6306,0.1083
"1392Z",6307,0.2442
"1392Z",8804,0.0262
"1392Z",9404,0.1478
"1392Z",6308,0.0107
"1393Z",5703,0.5663
"1393Z",5704,0.147
"1393Z",5705,0.1547
"1393Z",5701,0.0313
"1393Z",5702,0.1008
"1394Z",5607,0.5839
"1394Z",6310,0.0502
"1394Z",5609,0.1479
"1394Z",5608,0.218
"1395Z",5603,1
"1396Z",5908,0.0003
"1396Z",5910,0.0107
"1396Z",5907,0.0217
"1396Z",5909,0.0299
"1396Z",5911,0.1906
"1396Z",5903,0.3374
"1396Z",5902,0.0278
"1396Z",5901,0.0121
"1396Z",5808,0.0473
"1396Z",5807,0.0537
"1396Z",5806,0.1875
"1396Z",5809,0.0057
"1396Z",5604,0.0545
"1396Z",5605,0.0207
"1399Z",5601,0.1832
"1399Z",5810,0.0976
"1399Z",5602,0.0994
"1399Z",5811,0.0115
"1399Z",5804,0.154
"1399Z",9616,0.4
"1399Z",5606,0.0543
"1411Z",4203,1
"1412Z",6204,0.5465
"1412Z",6211,0.2439
"1412Z",6203,0.2096
"1413Z",6202,0.1309
"1413Z",6201,0.074
"1413Z",6101,0.012
"1413Z",6102,0.0216
"1413Z",6309,0.0205
"1413Z",6204,0.3981
"1413Z",6103,0.0199
"1413Z",6104,0.1704
"1413Z",6203,0.1527
"1414Z",6206,0.1372
"1414Z",6105,0.0804
"1414Z",6205,0.0754
"1414Z",6108,0.0856
"1414Z",6207,0.0029
"1414Z",6107,0.0329
"1414Z",6106,0.0405
"1414Z",6208,0.0167
"1414Z",6109,0.3836
"1414Z",6212,0.1447
"1419Z",6504,0.0024
"1419Z",6215,0.0168
"1419Z",6217,0.0245
"1419Z",6506,0.0513
"1419Z",6117,0.0154
"1419Z",6112,0.0561
"1419Z",6114,0.0766
"1419Z",6116,0.0236
"1419Z",6111,0.0562
"1419Z",6502,0.0001
"1419Z",4203,0.157
"1419Z",6507,0.0025
"1419Z",6209,0.0196
"1419Z",6210,0.104
"1419Z",6211,0.2061
"1419Z",6216,0.0089
"1419Z",6501,0.0001
"1419Z",6213,0.0023
"1419Z",6505,0.0316
"1419Z",6113,0.0126
"1419Z",6214,0.1327
"1420Z",4303,1
"1511Z",4115,0.0001
"1511Z",4302,0.0154
"1511Z",4112,0.0001
"1511Z",4114,0.0001
"1511Z",4104,0.7522
"1511Z",4105,0.105
"1511Z",4106,0.0083
"1511Z",4113,0.0001
"1511Z",4107,0.1192
"1439Z",6110,1
"1722Z",4823,0.1752
"1722Z",4818,0.7554
"1722Z",5601,0.0694
"1722Z",9619,0.0001
"1610A",4409,0.0474
"1610A",4407,0.3905
"1610A",4406,0.0497
"1610A",4404,0.0125
"1610A",4403,0.3686
"1610A",4401,0.1304
"1610A",4405,0.0009
"1621Z",4410,0.3894
"1621Z",4412,0.182
"1621Z",4408,0.0947
"1621Z",4411,0.3279
"1621Z",4413,0.006
"1622Z",4418,1
"1623Z",9406,0.6565
"1623Z",4418,0.3435
"1624Z",4416,0.7858
"1624Z",4415,0.2142
"1629Z",6603,0.0022
"1629Z",4504,0.1893
"1629Z",4503,0.0635
"1629Z",4501,0.0113
"1629Z",9614,0.0045
"1629Z",4417,0.0099
"1629Z",4502,0.0001
"1629Z",4419,0.0262
"1629Z",4420,0.07
"1629Z",4421,0.2015
"1629Z",4414,0.0388
"1629Z",4401,0.3238
"1629Z",4602,0.0221
"1629Z",4601,0.0367
"1711Z",4703,0.5995
"1711Z",4704,0.0205
"1711Z",4701,0.0029
"1711Z",4705,0.0079
"1711Z",4702,0.3009
"1711Z",4706,0.0682
"1712Z",4809,0.0031
"1712Z",4808,0.0333
"1712Z",4806,0.0661
"1712Z",4805,0.1921
"1712Z",4804,0.0807
"1712Z",4802,0.09
"1712Z",4801,0.0846
"1712Z",4811,0.2032
"1712Z",4807,0.0039
"1712Z",4813,0.0589
"1712Z",4803,0.032
"1712Z",4810,0.1522
"1721A",4819,0.8066
"1721A",4808,0.1934
"1721B",4819,1
"1721C",4819,1
"1723Z",4820,0.3835
"1723Z",4823,0.5034
"1723Z",4817,0.1003
"1723Z",4816,0.0128
"1724Z",4814,0.8637
"1724Z",5905,0.1363
"1729Z",4813,0.4225
"1729Z",4823,0.3169
"1729Z",4812,0.0112
"1729Z",4822,0.0142
"1729Z",4821,0.2353
"1813Z",8442,1
"2059Z",3813,0.0013
"2059Z",3824,0.0001
"2059Z",3815,0.1159
"2059Z",3812,0.009
"2059Z",3811,0.268
"2059Z",3820,0.0057
"2059Z",3810,0.0078
"2059Z",3809,0.0362
"2059Z",3802,0.008
"2059Z",3707,0.0279
"2059Z",3703,0.0013
"2059Z",3702,0.0036
"2059Z",3701,0.0151
"2059Z",3502,0.0082
"2059Z",3501,0.0235
"2059Z",3403,0.1022
"2059Z",3215,0.0684
"2059Z",1518,0.0046
"2059Z",3503,0.0167
"2059Z",3504,0.0359
"2059Z",3817,0.0048
"2059Z",3818,0.0474
"2059Z",3826,0.0001
"2059Z",3822,0.1492
"2059Z",3821,0.0332
"2059Z",3819,0.0047
"2059Z",3407,0.0014
"2041Z",1520,0.0258
"2041Z",3402,0.6506
"2041Z",3401,0.0464
"2041Z",3404,0.0264
"2041Z",3405,0.0192
"2041Z",3307,0.2315
"2042Z",3304,0.5563
"2042Z",3401,0.0091
"2042Z",3307,0.0455
"2042Z",3306,0.0103
"2042Z",3305,0.058
"2042Z",3303,0.3208
"2051Z",3605,0.0018
"2051Z",3601,0.1029
"2051Z",3602,0.0724
"2051Z",3604,0.3351
"2051Z",3603,0.4878
"2052Z",3505,0.337
"2052Z",3503,0.1223
"2052Z",3501,0.1724
"2052Z",3506,0.3682
"2020Z",3808,1
"2060Z",5403,0.0072
"2060Z",5405,0.0002
"2060Z",5504,0.0112
"2060Z",5503,0.1753
"2060Z",5402,0.6527
"2060Z",5501,0.0876
"2060Z",5404,0.0277
"2060Z",5502,0.0381
"2017Z",4002,1
"2030Z",3214,0.1724
"2030Z",3814,0.0209
"2030Z",3207,0.0303
"2030Z",3209,0.1452
"2030Z",3215,0.2485
"2030Z",3213,0.0273
"2030Z",3211,0.0082
"2030Z",3210,0.0069
"2030Z",3208,0.2964
"2030Z",3212,0.0438
"2011Z",2811,0.318
"2011Z",2804,0.682
"2011Z",2853,0.0001
"2012Z",3202,0.0634
